"","rounds","cntry","lang","exp_name","groups","sample_size"
"1",1,"AT",NA,"media_use",2,972
"2",1,"CH",NA,"media_use",1,368
"3",1,"CZ",NA,"media_use",1,663
"4",1,"NO",NA,"media_use",1,315
"5",1,"SI",NA,"media_use",1,218
"6",1,"AT",NA,"media_use",1,1281
"7",1,"BE",NA,"media_use",1,297
"8",1,"ES",NA,"media_use",1,285
"9",1,"NO",NA,"media_use",2,294
"10",1,"SE",NA,"media_use",1,691
"11",1,"NL",NA,"media_use",2,1149
"12",1,"NL",NA,"media_use",1,1194
"13",1,"FR",NA,"media_use",1,696
"14",1,"IE",NA,"media_use",1,368
"15",1,"FR",NA,"media_use",2,655
"16",1,"FI",NA,"media_use",1,463
"17",1,"SI",NA,"media_use",2,253
"18",1,"IL",NA,"media_use",2,416
"19",1,"IL",NA,"media_use",1,271
"20",1,"GB",NA,"media_use",2,902
"21",1,"GB",NA,"media_use",1,884
"22",1,"GR",NA,"media_use",2,1302
"23",1,"GR",NA,"media_use",1,1264
"24",1,"IE",NA,"media_use",2,291
"25",1,"PL",NA,"media_use",1,1034
"26",1,"FI",NA,"media_use",2,883
"27",1,"DK",NA,"media_use",1,745
"28",1,"CZ",NA,"media_use",2,646
"29",1,"PT",NA,"media_use",1,242
"30",1,"PL",NA,"media_use",2,1071
"31",1,"PT",NA,"media_use",2,250
"32",1,"BE",NA,"media_use",2,302
"33",1,"DK",NA,"media_use",2,731
"34",1,"DE",NA,"media_use",1,471
"35",1,"DE",NA,"media_use",2,471
"36",1,"ES",NA,"media_use",2,285
"37",1,"CH",NA,"media_use",2,331
"38",1,"SE",NA,"media_use",2,824
"39",1,"AT",NA,"social_trust",2,972
"40",1,"CZ",NA,"social_trust",1,662
"41",1,"AT",NA,"social_trust",1,1278
"42",1,"CH",NA,"social_trust",2,317
"43",1,"CH",NA,"social_trust",1,340
"44",1,"SI",NA,"social_trust",2,242
"45",1,"PT",NA,"social_trust",1,251
"46",1,"SE",NA,"social_trust",1,860
"47",1,"NL",NA,"social_trust",2,1144
"48",1,"NL",NA,"social_trust",1,1190
"49",1,"FR",NA,"social_trust",1,695
"50",1,"FR",NA,"social_trust",2,655
"51",1,"FI",NA,"social_trust",1,891
"52",1,"NO",NA,"social_trust",2,299
"53",1,"IL",NA,"social_trust",2,389
"54",1,"IL",NA,"social_trust",1,428
"55",1,"GB",NA,"social_trust",2,895
"56",1,"GB",NA,"social_trust",1,882
"57",1,"GR",NA,"social_trust",2,1300
"58",1,"GR",NA,"social_trust",1,1264
"59",1,"IE",NA,"social_trust",1,365
"60",1,"IE",NA,"social_trust",2,299
"61",1,"ES",NA,"social_trust",2,289
"62",1,"FI",NA,"social_trust",2,883
"63",1,"PL",NA,"social_trust",1,1033
"64",1,"DK",NA,"social_trust",1,745
"65",1,"BE",NA,"social_trust",2,315
"66",1,"NO",NA,"social_trust",1,306
"67",1,"CZ",NA,"social_trust",2,640
"68",1,"BE",NA,"social_trust",1,328
"69",1,"PL",NA,"social_trust",2,1065
"70",1,"ES",NA,"social_trust",1,293
"71",1,"DK",NA,"social_trust",2,721
"72",1,"SI",NA,"social_trust",1,253
"73",1,"PT",NA,"social_trust",2,248
"74",1,"DE",NA,"social_trust",2,472
"75",1,"DE",NA,"social_trust",1,465
"76",1,"SE",NA,"social_trust",2,832
"77",1,"AT",NA,"political_efficacy",2,972
"78",1,"CH",NA,"political_efficacy",1,367
"79",1,"CZ",NA,"political_efficacy",1,661
"80",1,"NO",NA,"political_efficacy",1,315
